Gene,log2FC_AMvsAV,FDR_AMvsAV,negLog10FDR_AMvsAV,,log2FC_AMvsY,FDR_AMvsY,negLog10FDR_AMvsY,,log2FC_AVvsY,FDR_AVvsY,negLog10FDR_AVvsY,,log2FC_AVvsAM,FDR_AVvsAM,negLog10FDR_AVvsAM
Saa2,-1.83894,0.00896111,2.05,,,,,,,,,,1.83894,0.00896111,2.05
Ppp1r21,-1.47758,0.0018077,2.74,,-1.07166,0.00397008,2.4,,0.405919,0.314541,0.5,,1.47758,0.0018077,2.74
Hp,-1.084,0.572691,0.24,,,,,,,,,,1.084,0.572691,0.24
Saa1,-0.804223,0.56035,0.25,,1.82074,5.09E-12,11.29,,,,,,0.804223,0.56035,0.25
Apcs,-0.684574,0.00651287,2.19,,0.949525,3.70E-18,17.43,,1.62921,2.77E-19,18.56,,0.684574,0.00651287,2.19
Rps6,-0.660021,0.179223,0.75,,,,,,,,,,0.660021,0.179223,0.75
Arhgap30,-0.642679,0.000187195,3.73,,0.328166,0.0573586,1.24,,0.922224,2.83E-13,12.55,,0.642679,0.000187195,3.73
Car1,-0.619726,0.26525,0.58,,-0.922686,0.036911,1.43,,-0.349182,0.403002,0.39,,0.619726,0.26525,0.58
Arhgap29,-0.609708,0.115488,0.94,,0.395081,0.154071,0.81,,1.00479,3.07E-10,9.51,,0.609708,0.115488,0.94
Csmd1,-0.576782,0.326128,0.49,,0.667339,1.08E-09,8.97,,1.24412,8.17E-19,18.09,,0.576782,0.326128,0.49
Frem2,-0.574395,0.05547,1.26,,1.24839,1.03E-14,13.99,,1.82279,1.34E-18,17.87,,0.574395,0.05547,1.26
Hpx,-0.563195,0.212526,0.67,,0.692198,6.65E-19,18.18,,1.26023,4.46E-20,19.35,,0.563195,0.212526,0.67
Zfp704,-0.561742,0.0471269,1.33,,0.750791,3.28E-09,8.48,,1.31253,1.20E-18,17.92,,0.561742,0.0471269,1.33
Cnot10,-0.53758,0.00830432,2.08,,-0.171345,0.363179,0.44,,0.366234,0.0791259,1.1,,0.53758,0.00830432,2.08
Thbs1,-0.521097,0.590881,0.23,,-0.349172,0.596605,0.22,,0.173908,0.599847,0.22,,0.521097,0.590881,0.23
Cd5l,-0.501576,0.253642,0.6,,1.61866,1.44E-11,10.84,,2.19732,4.93E-18,17.31,,0.501576,0.253642,0.6
Polr1has,-0.495836,0.198318,0.7,,1.73364,4.38E-16,15.36,,2.25649,1.60E-18,17.8,,0.495836,0.198318,0.7
Rnase4,-0.488192,0.124892,0.9,,0.915703,1.13E-11,10.95,,1.40389,1.52E-18,17.82,,0.488192,0.124892,0.9
Dhrs1,-0.474156,0.228393,0.64,,0.241971,0.36391,0.44,,0.761942,2.20E-05,4.66,,0.474156,0.228393,0.64
Orm2,-0.46995,0.34049,0.47,,,,,,,,,,0.46995,0.34049,0.47
Itih4,-0.434761,0.58562,0.23,,0.753196,5.96E-19,18.22,,1.23084,7.56E-20,19.12,,0.434761,0.58562,0.23
Vill,-0.433291,0.120206,0.92,,0.685247,1.75E-10,9.76,,1.12388,1.58E-18,17.8,,0.433291,0.120206,0.92
Pigz,-0.42425,0.239682,0.62,,0.772097,2.32E-07,6.63,,1.19635,5.78E-17,16.24,,0.42425,0.239682,0.62
Flg2,-0.424125,0.0185371,1.73,,0.392367,8.79E-05,4.06,,0.816492,2.49E-13,12.6,,0.424125,0.0185371,1.73
Lyz2,-0.400967,0.295567,0.53,,0.597424,0.0157152,1.8,,0.998391,1.31E-08,7.88,,0.400967,0.295567,0.53
Egln1,-0.400554,0.196098,0.71,,0.743007,1.09E-07,6.96,,1.25859,3.70E-10,9.43,,0.400554,0.196098,0.71
Ctsz,-0.396579,0.0957384,1.02,,0.238403,0.13307,0.88,,0.573668,9.63E-06,5.02,,0.396579,0.0957384,1.02
Serpina7,-0.394301,0.560702,0.25,,1.41717,3.42E-17,16.47,,1.95839,1.29E-18,17.89,,0.394301,0.560702,0.25
Esf1,-0.382737,0.0612548,1.21,,-0.745754,2.82E-12,11.55,,-0.363018,0.031662,1.5,,0.382737,0.0612548,1.21
Itih3,-0.381067,0.0309793,1.51,,0.986037,3.94E-19,18.4,,1.37611,5.39E-20,19.27,,0.381067,0.0309793,1.51
Cp,-0.378924,6.66E-15,14.18,,0.555458,1.82E-19,18.74,,0.930295,2.73E-20,19.56,,0.378924,6.66E-15,14.18
Cpb2,-0.360969,0.143604,0.84,,0.541371,6.05E-18,17.22,,0.907405,5.86E-19,18.23,,0.360969,0.143604,0.84
Serpina3n,-0.360203,0.242709,0.61,,0.313112,4.75E-17,16.32,,0.674062,3.68E-19,18.43,,0.360203,0.242709,0.61
Nfatc2,-0.359813,0.349749,0.46,,-0.0229655,0.537106,0.27,,0.336847,0.387134,0.41,,0.359813,0.349749,0.46
Dnah12,-0.357338,0.345921,0.46,,0.527363,0.231502,0.64,,0.884701,0.0220215,1.66,,0.357338,0.345921,0.46
Msx2,-0.344305,0.163263,0.79,,,,,,,,,,0.344305,0.163263,0.79
Ambp,-0.330161,0.00300751,2.52,,0.510164,1.83E-18,17.74,,0.838873,1.54E-19,18.81,,0.330161,0.00300751,2.52
Sdhaf3,-0.327792,0.159829,0.8,,-0.269662,0.0867029,1.06,,0.0581305,0.487709,0.31,,0.327792,0.159829,0.8
Wdr53,-0.325396,0.00467398,2.33,,0.590402,4.01E-17,16.4,,0.915798,1.19E-18,17.92,,0.325396,0.00467398,2.33
Cables1,-0.324783,0.193869,0.71,,1.2067,2.65E-15,14.58,,1.53149,1.13E-17,16.95,,0.324783,0.193869,0.71
Arsb,-0.324244,0.343603,0.46,,0.694157,1.78E-05,4.75,,1.0184,7.95E-17,16.1,,0.324244,0.343603,0.46
Ank2,-0.321054,0.308608,0.51,,0.765979,5.70E-12,11.24,,1.1338,1.69E-16,15.77,,0.321054,0.308608,0.51
Fam135a,-0.319663,0.166697,0.78,,-0.615169,8.36E-15,14.08,,-0.299163,0.126059,0.9,,0.319663,0.166697,0.78
Pla2g4e,-0.315624,0.0780582,1.11,,0.573374,9.99E-09,8,,0.888998,1.62E-12,11.79,,0.315624,0.0780582,1.11
Zswim8,-0.31456,0.0041321,2.38,,-0.0341737,0.546612,0.26,,0.341749,6.19E-11,10.21,,0.31456,0.0041321,2.38
C1qb,-0.307671,0.136583,0.86,,0.648734,1.17E-15,14.93,,0.956405,1.29E-18,17.89,,0.307671,0.136583,0.86
Orm1,-0.307451,0.579578,0.24,,0.99265,3.12E-18,17.51,,1.30508,6.76E-19,18.17,,0.307451,0.579578,0.24
Slc12a7,-0.302386,0.0737962,1.13,,0.041171,0.545117,0.26,,0.343557,4.96E-08,7.3,,0.302386,0.0737962,1.13
