"","Protein","ProteinName","Gene","nFragment","nPeptide","AgedMacro_Aging_Macro_10_1","AgedMacro_Aging_Macro_12_1","AgedMacro_Aging_Macro_14_1","AgedMacro_Aging_Macro_17_1","AgedMacro_Aging_Macro_25_1","AgedMacro_Aging_Macro_27_1","AgedMacro_Aging_Macro_31_1","AgedMacro_Aging_Macro_34_1","AgedMacro_Aging_Macro_38_1","AgedMacro_Aging_Macro_42_1","AgedMacro_Aging_Macro_45_1","AgedMacro_Aging_Macro_46_1","AgedMacro_Aging_Macro_53_1","AgedVehicle_Aging_Macro_11_1","AgedVehicle_Aging_Macro_16_1","AgedVehicle_Aging_Macro_18_1","AgedVehicle_Aging_Macro_23_1","AgedVehicle_Aging_Macro_26_1","AgedVehicle_Aging_Macro_29_1","AgedVehicle_Aging_Macro_33_1","AgedVehicle_Aging_Macro_37_1","AgedVehicle_Aging_Macro_54_1","Young_Aging_Macro_101_1","Young_Aging_Macro_102_1","Young_Aging_Macro_103_1","Young_Aging_Macro_104_1","Young_Aging_Macro_105_1","Young_Aging_Macro_106_1","Young_Aging_Macro_107_1","Young_Aging_Macro_108_1","Young_Aging_Macro_109_1","Young_Aging_Macro_110_1","Young_Aging_Macro_111_1","Young_Aging_Macro_112_1","Young_Aging_Macro_113_1","Young_Aging_Macro_114_1","Young_Aging_Macro_115_1","Young_Aging_Macro_116_1","Young_Aging_Macro_117_1","Young_Aging_Macro_118_1","Young_Aging_Macro_119_1","Young_Aging_Macro_120_1"
"1","Q9JJ59|ABCB9_MOUSE","ATP-binding cassette sub-family B member 9 (ATP-binding cassette transporter 9) (ABC transporter 9 protein) (mABCB9) (TAP-like protein) (TAPL)","Abcb9",6,1,138788,75949.2,138540,156700,72362,86446.4,89034.2,126565,82414.3,153644,83847,98155.5,158642,112016,193816,104056,146253,109307,107519,124830,95072.3,118942,145139,163769,163589,416449,309260,341979,307921,0,169041,199088,174550,291518,173875,394512,327857,160439,208781,208431,164420,93729.2
"2","Q80WJ6|MRP9_MOUSE","ATP-binding cassette sub-family C member 12 (Multidrug resistance-associated protein 9)","Abcc12",6,1,228958,231199,379202,247189,671478,150411,481105,19000.8,333037,12863.8,273269,164519,202389,178233,299182,249265,443040,154727,442558,199163,398594,9496.9,0,0,17464.8,0,227065,227630,240487,275140,1708.9,217570,165372,3481.94,9129.17,3278.31,45773.9,135744,3889.51,127118,106802,210618
"3","Q14DH7|ACSS3_MOUSE","Acyl-CoA synthetase short-chain family member 3, mitochondrial (EC 6.2.1.1) (Acetate--CoA ligase 3) (Propionate--CoA ligase) (EC 6.2.1.17)","Acss3",6,1,161644,182597,154449,221208,67204.1,174239,91384.4,207692,80453.9,272169,161191,192105,314127,166197,214168,218178,119629,113520,98209,129582,120943,322493,277846,266779,344283,676503,278825,258275,271503,0,272980,296530,373825,364503,337928,266596,235246,365446,252368,292977,285917,254588
"4","Q60994|ADIPO_MOUSE","Adiponectin (30 kDa adipocyte complement-related protein) (Adipocyte complement-related 30 kDa protein) (ACRP30) (Adipocyte, C1q and collagen domain-containing protein) (Adipocyte-specific protein AdipoQ)","Adipoq",16,2,33759.6,38945.4,35778.6,42375.8,17857.7,28959.3,21365.9,35077.2,26294.9,39750.3,53257.8,40161.6,36397.7,20046.9,24824.8,22591.1,19543.7,23746.6,27011.6,20813.6,10238.2,31931.8,46823.3,34685.8,56962.6,55545.4,34505.9,48629.2,44307.7,24404.6,36987.6,46908.8,48660.4,54685.5,55130.5,49247.6,37103.1,39197.3,36523.5,40866.4,50658.1,47350.8
"5","P11859|ANGT_MOUSE","Angiotensinogen (Serpin A8) [Cleaved into: Angiotensin-1 (Angiotensin 1-10) (Angiotensin I) (Ang I); Angiotensin-2 (Angiotensin 1-8) (Angiotensin II) (Ang II); Angiotensin-3 (Angiotensin 2-8) (Angiotensin III) (Ang III) (Des-Asp[1]-angiotensin II); Angiotensin-4 (Angiotensin 3-8) (Angiotensin IV) (Ang IV); Angiotensin 1-9; Angiotensin 1-7; Angiotensin 1-5; Angiotensin 1-4]","Agt",6,1,17558.7,17314,18966.4,18290.9,29888.6,51978.2,46869,12301.2,21522.4,33363.7,16293.9,24437.6,18281.1,19043.1,16721.6,19060.9,33321.5,38114.5,38564.9,25478.2,31785,29175.7,17798.2,16592.3,23231.8,14518.5,16682.9,22756.9,18163,19013.2,17114.5,19923.4,19805.1,17507.3,21554.7,17295.9,17323.2,10522.9,14233.2,18625.2,17075.7,19614.4
"6","Q07456|AMBP_MOUSE","Protein AMBP [Cleaved into: Alpha-1-microglobulin; Inter-alpha-trypsin inhibitor light chain (ITI-LC) (Bikunin) (HI-30); Trypstatin]","Ambp",54,10,420845,395031,422525,394473,816212,706348,972198,478488,486125,741157,365024,474074,449595,502650,470398,458477,761588,791140,682055,796049,804061,713324,352304,357242,347109,320177,382388,380312,375490,350333,349896,359004,390024,424463,363749,396034,454115,320514,393262,442246,348205,372761
"7","Q8C8R3|ANK2_MOUSE","Ankyrin-2 (ANK-2) (Ankyrin-B) (Brain ankyrin)","Ank2",6,1,21267,28307.6,43857.4,26742.2,86063.2,83414.5,86667.4,33717.7,43490.3,41798.6,26070.7,24019.5,22785.7,34037.7,27352.7,41543.2,58026,62124.9,99675.8,75081.2,0,27326.7,25292.1,22670.8,21818.4,14482,22437.9,18451.3,19950.6,0,20164.8,21783.9,21326.3,13511.7,23309,19078.7,26188,17112.4,21198.7,22553.5,24146.2,28869.3
"8","P12246|SAMP_MOUSE","Serum amyloid P-component (SAP)","Apcs",28,5,123268,140109,177941,141016,696992,749058,853518,361863,558300,592324,99804.8,150866,177139,136127,152876,282791,532733,724633,906128,1140000,651337,423205,143166,141977,107908,263617,130961,143199,99055.7,52638.8,134931,96611.7,119333,156014,148733,133795,211707,202647,163821,137456,162968,155650
"9","Q8CGF1|RHG29_MOUSE","Rho GTPase-activating protein 29 (Rho-type GTPase-activating protein 29)","Arhgap29",6,1,40235.1,53776.1,72646.7,61400.7,228815,539238,298563,140681,127600,284305,23090.2,46450.4,126804,2829.06,66050.1,119198,214896,249250,401930,311765,271646,169532,64464.9,71456.2,93482.3,281152,110995,59631.7,50393.3,72508.3,69542,90528.7,134999,134764,103783,68225,113028,184744,58532.7,105151,73081,65153.7
"10","Q640N3|RHG30_MOUSE","Rho GTPase-activating protein 30 (Rho-type GTPase-activating protein 30)","Arhgap30",6,1,9613.11,18775.7,20422.9,16041.2,24117.9,28447.9,28059.5,17274.3,12308.7,13967.5,22089,23749.7,9482.93,22059.7,19522.7,25896.5,25570,22040.4,28508.4,21498.8,42223.9,15139.7,15150.1,12424.7,16053,8956.29,16587.5,17298.4,12409.3,0,13036.1,14137.6,16346.8,16195.6,19084.7,23455.7,19647.6,7624.76,12136.3,12629.5,13455.1,16475
